book_id,book_number
22850556,2280
21911024,2281
2713,2282
25258251,2283
120724,2284
9763619,2285
6639509,2286
849382,2287
6615741,2288
18040653,2289
17264077,2290
21893566,2291
705810,2292
89338,2293
201711,2294
28695434,2295
6280481,2296
677030,2297
2345765,2298
9762127,2299
558664,2300
11619,2301
1200763,2302
98471,2303
3396801,2304
24874329,2305
801560,2306
10429980,2307
3768,2308
29065015,2309
2662486,2310
155242,2311
392500,2312
400018,2313
18625143,2314
20827392,2315
3223473,2316
572762,2317
44540,2318
16004,2319
271918,2320
6640177,2321
6515163,2322
16299791,2323
403455,2324
1548395,2325
18517764,2326
30201495,2327
32566407,2328
861939,2329
179631,2330
34385,2331
807742,2332
6255510,2333
29960886,2334
352284,2335
654464,2336
2817254,2337
63113,2338
25494504,2339
13449293,2340
954450,2341
598596,2342
23732540,2343
17201042,2344
275101,2345
20908148,2346
211586,2347
150238,2348
13501469,2349
33245396,2350
8249177,2351
1315468,2352
28388043,2353
1388192,2354
1465,2355
26121708,2356
708035,2357
4574110,2358
22366412,2359
8146988,2360
151717,2361
15728230,2362
15651,2363
17734517,2364
29773753,2365
96052,2366
472443,2367
7928877,2368
24874319,2369
21489040,2370
22609030,2371
320512,2372
614988,2373
351904,2374
617007,2375
518424,2376
6290235,2377
8339684,2378
13335441,2379
6340,2380
16088418,2381
2712429,2382
246056,2383
1283683,2384
4345523,2385
807713,2386
16059163,2387
9913131,2388
6340985,2389
6704764,2390
25142733,2391
10425250,2392
1155358,2393
26095364,2394
427706,2395
325961,2396
2802078,2397
30353202,2398
141628,2399
50482,2400
1614684,2401
19107118,2402
29796466,2403
18260295,2404
206547,2405
97517,2406
21844630,2407
949011,2408
19083451,2409
15739123,2410
250801,2411
24846539,2412
5965913,2413
24919844,2414
7056513,2415
13500979,2416
30968235,2417
17312482,2418
28665185,2419
82362,2420
25458018,2421
25074158,2422
3144291,2423
6367153,2424
7724705,2425
16292474,2426
2963679,2427
698479,2428
2573863,2429
6238672,2430
8919080,2431
25571099,2432
35673154,2433
448899,2434
13450365,2435
21480987,2436
130548,2437
17665744,2438
20702577,2439
17316750,2440
7181336,2441
8487489,2442
3110320,2443
17262122,2444
46289,2445
12549060,2446
175030,2447
8433169,2448
77457,2449
248437,2450
15803109,2451
17280145,2452
18528290,2453
6381960,2454
17426527,2455
17345882,2456
226946,2457
18406242,2458
27225434,2459
21414991,2460
12900518,2461
655782,2462
12730807,2463
1595454,2464
2191406,2465
25210062,2466
11626820,2467
1357157,2468
30167794,2469
257047,2470
32328399,2471
7714245,2472
6667507,2473
18081251,2474
320600,2475
3380974,2476
573346,2477
6554908,2478
1040423,2479
879989,2480
27417,2481
85745,2482
34593113,2483
15812157,2484
29771799,2485
31373709,2486
2714688,2487
21120772,2488
1511380,2489
9967670,2490
29093222,2491
9987466,2492
5635,2493
286806,2494
18007993,2495
17575287,2496
80413,2497
17286969,2498
16100779,2499
791639,2500
33538,2501
24278928,2502
20708745,2503
3554681,2504
16645619,2505
6318498,2506
32767794,2507
13650566,2508
762619,2509
6616989,2510
32619522,2511
32932539,2512
10346768,2513
668953,2514
163167,2515
32070,2516
18528280,2517
23492641,2518
23492069,2519
5501213,2520
22979582,2521
19318140,2522
692785,2523
16133824,2524
21528952,2525
783893,2526
703599,2527
1548785,2528
476374,2529
11118075,2530
385580,2531
12085850,2532
73449,2533
23006281,2534
864286,2535
1463316,2536
303527,2537
423755,2538
508192,2539
30167551,2540
581621,2541
1615164,2542
22047662,2543
23129928,2544
10955086,2545
18244782,2546
160645,2547
625224,2548
1351048,2549
547530,2550
1463,2551
6593983,2552
13228207,2553
31217900,2554
1678307,2555
6256955,2556
5196927,2557
29872928,2558
838612,2559
891729,2560
97384,2561
31211558,2562
27219698,2563
10521668,2564
611542,2565
8432056,2566
16014,2567
16094507,2568
8511573,2569
31944691,2570
10979541,2571
883276,2572
25647256,2573
12400716,2574
78503,2575
6580847,2576
25320232,2577
13418133,2578
7852484,2579
24804101,2580
17201062,2581
17337383,2582
27825,2583
467183,2584
23281997,2585
13482796,2586
418298,2587
36262212,2588
220686,2589
18763709,2590
22729673,2591
17287056,2592
24925181,2593
794246,2594
4083007,2595
10910426,2596
884067,2597
1453846,2598
7798892,2599
20262977,2600
17904575,2601
34451544,2602
13626005,2603
1136458,2604
15713496,2605
18627405,2606
773277,2607
201129,2608
25668510,2609
26091440,2610
21856215,2611
770430,2612
6434034,2613
16157123,2614
15804709,2615
535430,2616
16157935,2617
574901,2618
683018,2619
33564741,2620
22493809,2621
13584342,2622
8580683,2623
10090630,2624
25490270,2625
258352,2626
16928,2627
31019828,2628
17867274,2629
9994817,2630
18159867,2631
10517337,2632
23176162,2633
16155189,2634
31835606,2635
15818859,2636
5489189,2637
25448131,2638
1120231,2639
267760,2640
18131012,2641
24530966,2642
833091,2643
31582,2644
816830,2645
23529997,2646
540576,2647
26805430,2648
131036,2649
5823029,2650
17794505,2651
6508048,2652
393923,2653
30303794,2654
6672996,2655
206632,2656
1366132,2657
592213,2658
25170708,2659
6348382,2660
24920551,2661
7117829,2662
18147627,2663
31393953,2664
18282897,2665
947771,2666
29902553,2667
889140,2668
95844,2669
32565348,2670
542796,2671
578288,2672
6344588,2673
23497828,2674
778612,2675
770388,2676
2625554,2677
18929397,2678
18490595,2679
8595728,2680
30129,2681
2830097,2682
29502614,2683
23510851,2684
23001929,2685
9870010,2686
1121132,2687
16115639,2688
10698523,2689
14435335,2690
27421,2691
382729,2692
6691772,2693
1515019,2694
35760350,2695
375277,2696
19545854,2697
25100138,2698
13581799,2699
30976473,2700
539477,2701
25074335,2702
7543947,2703
995852,2704
2091729,2705
90796,2706
1653853,2707
5086081,2708
23242462,2709
27836766,2710
23433203,2711
112137,2712
6493451,2713
3128710,2714
6014497,2715
28171168,2716
22891735,2717
1191781,2718
13144870,2719
12680881,2720
35018821,2721
511035,2722
9841743,2723
6435720,2724
429567,2725
15722609,2726
1608547,2727
25349205,2728
16111983,2729
662005,2730
32595185,2731
34602428,2732
17287061,2733
20504590,2734
36126998,2735
1000746,2736
14058995,2737
17204884,2738
1294049,2739
25405603,2740
35455511,2741
1736210,2742
138163,2743
7094453,2744
28004889,2745
80992,2746
25005662,2747
138168,2748
31214009,2749
17564598,2750
7083492,2751
6739737,2752
13099965,2753
20971423,2754
24242738,2755
436457,2756
26889783,2757
1142060,2758
6941014,2759
1521,2760
31804602,2761
8869363,2762
531139,2763
3474056,2764
140036,2765
16057628,2766
6100917,2767
104714,2768
1783909,2769
13493398,2770
670257,2771
9708234,2772
6631343,2773
15947418,2774
12317086,2775
20763601,2776
6868663,2777
90820,2778
44456,2779
17465127,2780
86891,2781
13043056,2782
12906786,2783
15764183,2784
25407311,2785
22802696,2786
404041,2787
6560305,2788
35919520,2789
3831482,2790
187434,2791
47160,2792
24357321,2793
15816125,2794
72912,2795
404520,2796
25861010,2797
3621509,2798
110243,2799
729221,2800
1255021,2801
20665183,2802
33258761,2803
41468,2804
10788015,2805
6698061,2806
5835627,2807
6401762,2808
22892956,2809
29104125,2810
1329652,2811
29433369,2812
13426301,2813
408703,2814
18142723,2815
507868,2816
29472884,2817
6001358,2818
18144783,2819
18747818,2820
1662881,2821
5585994,2822
405369,2823
13423041,2824
1609023,2825
553832,2826
7076196,2827
273230,2828
25651405,2829
1140515,2830
399951,2831
34014635,2832
22608141,2833
6071725,2834
10041732,2835
588553,2836
175251,2837
17569045,2838
18627725,2839
376277,2840
301210,2841
92208,2842
10402730,2843
229455,2844
9460149,2845
44181,2846
15831852,2847
28967315,2848
18318643,2849
23129858,2850
1948110,2851
2103974,2852
318678,2853
807501,2854
15714901,2855
547531,2856
23626788,2857
237704,2858
2356093,2859
11727369,2860
1513622,2861
10198803,2862
13626297,2863
131670,2864
35668923,2865
23398721,2866
16134828,2867
13180481,2868
17287058,2869
380192,2870
1275397,2871
1294050,2872
108165,2873
959649,2874
6453022,2875
15814501,2876
201735,2877
1400756,2878
23215762,2879
358513,2880
17699123,2881
42213,2882
13581625,2883
700479,2884
2679481,2885
36203806,2886
6693346,2887
116004,2888
31017824,2889
22929729,2890
3383624,2891
148154,2892
24854376,2893
17455916,2894
21941814,2895
343508,2896
7920492,2897
23342530,2898
24178722,2899
108114,2900
8071978,2901
20564294,2902
26850255,2903
16005,2904
29520285,2905
32280505,2906
22909597,2907
17884115,2908
251502,2909
2988487,2910
1425317,2911
11278297,2912
939259,2913
13166604,2914
28789479,2915
13374897,2916
35108792,2917
10747530,2918
22882522,2919
17729625,2920
31700746,2921
9688875,2922
18406119,2923
32920232,2924
34127816,2925
1094640,2926
319445,2927
428265,2928
197698,2929
23281870,2930
13102119,2931
16244379,2932
22017603,2933
24615061,2934
23006031,2935
33377428,2936
781754,2937
8145993,2938
2337989,2939
33138050,2940
17655804,2941
45036,2942
6012314,2943
24826357,2944
17155096,2945
5639819,2946
17336836,2947
11233128,2948
23385833,2949
9670245,2950
35661045,2951
11379998,2952
20737775,2953
13415572,2954
620722,2955
186678,2956
21864469,2957
11043255,2958
18872843,2959
3412234,2960
21419559,2961
8058187,2962
1243677,2963
7487230,2964
159146,2965
1938356,2966
17121979,2967
152531,2968
301676,2969
17795694,2970
34437038,2971
32025374,2972
17349274,2973
8338914,2974
10210119,2975
1852928,2976
34742460,2977
2148234,2978
1552464,2979
16598973,2980
148832,2981
405082,2982
644158,2983
318001,2984
23072217,2985
7744163,2986
13724117,2987
13390249,2988
474892,2989
247319,2990
2135214,2991
23605008,2992
28967313,2993
21944535,2994
20661,2995
23368517,2996
597113,2997
1061415,2998
845352,2999
1131612,3000
25225873,3001
18445037,3002
22365388,3003
289,3004
1554721,3005
3217807,3006
278702,3007
1093245,3008
6033493,3009
759914,3010
203180,3011
22025587,3012
18250388,3013
99437,3014
1882718,3015
1529891,3016
974563,3017
16004701,3018
23485581,3019
13586848,3020
7436455,3021
752756,3022
1463049,3023
414797,3024
1067926,3025
1760436,3026
7784295,3027
15808308,3028
14062374,3029
6523549,3030
8717024,3031
21492092,3032
138375,3033
4243984,3034
27800,3035
510831,3036
18114690,3037
1594333,3038
1058137,3039
488844,3040
31330788,3041
16365934,3042
1297872,3043
25810699,3044
671933,3045
1405,3046
50479,3047
18906488,3048
32500637,3049
244888,3050
9774868,3051
25846870,3052
10496292,3053
24765707,3054
25580394,3055
9627996,3056
5711337,3057
29405257,3058
22567158,3059
60275,3060
5722939,3061
21972578,3062
11081746,3063
7506039,3064
206527,3065
519047,3066
28188156,3067
17268281,3068
32558,3069
11162453,3070
9028798,3071
5966818,3072
18879056,3073
25382572,3074
1890574,3075
17205297,3076
18110929,3077
6984980,3078
21814518,3079
23129933,3080
74104,3081
18757195,3082
120408,3083
585520,3084
25704997,3085
18372131,3086
6698250,3087
27498,3088
25404442,3089
7987492,3090
26047380,3091
849693,3092
3161277,3093
728862,3094
818211,3095
18681307,3096
31935807,3097
10663397,3098
375182,3099
6915887,3100
12229268,3101
18601359,3102
28644638,3103
21863827,3104
313516,3105
18300362,3106
147923,3107
857449,3108
72911,3109
544371,3110
13419480,3111
9977464,3112
344134,3113
308977,3114
3331453,3115
217970,3116
11344321,3117
3416417,3118
28405937,3119
23529466,3120
274700,3121
13419089,3122
33169254,3123
30735230,3124
15751328,3125
18810433,3126
5918,3127
33187,3128
899071,3129
6406379,3130
404890,3131
15745826,3132
409219,3133
6272393,3134
8125919,3135
34837005,3136
709960,3137
20403863,3138
13447368,3139
131675,3140
25466323,3141
25055716,3142
20322007,3143
3743168,3144
6681250,3145
20827470,3146
18723426,3147
556636,3148
25670480,3149
963029,3150
101492,3151
2547417,3152
958900,3153
2324780,3154
24689119,3155
25582218,3156
5981043,3157
2237666,3158
136519,3159
6494556,3160
25368127,3161
1160079,3162
2155662,3163
15758643,3164
874560,3165
18619415,3166
60322,3167
22253716,3168
334503,3169
2841873,3170
34140302,3171
23848148,3172
34998951,3173
13418466,3174
1323028,3175
175345,3176
9905592,3177
22798526,3178
13609187,3179
12960280,3180
26809782,3181
6977848,3182
5572652,3183
3104841,3184
25867752,3185
44871,3186
449173,3187
250810,3188
6392244,3189
8596799,3190
223397,3191
29407888,3192
9512,3193
28441735,3194
29986324,3195
25322085,3196
2038978,3197
3096016,3198
14468086,3199
9713841,3200
13732575,3201
18915215,3202
25005010,3203
6353484,3204
25477771,3205
1058309,3206
7284063,3207
194561,3208
56058,3209
19280145,3210
15612943,3211
619979,3212
13421449,3213
17687503,3214
35227520,3215
11128371,3216
25004284,3217
789551,3218
11388989,3219
35514975,3220
20889229,3221
389661,3222
29235588,3223
6421376,3224
25397752,3225
25923776,3226
8729193,3227
22002088,3228
464926,3229
2208200,3230
404566,3231
25664566,3232
9145925,3233
4148275,3234
6483845,3235
25064827,3236
25682425,3237
424316,3238
13053374,3239
13570789,3240
19106654,3241
53024,3242
13647986,3243
744105,3244
125447,3245
13445135,3246
17605537,3247
28455405,3248
26068847,3249
9814533,3250
9321637,3251
22550722,3252
7016278,3253
98940,3254
2536104,3255
65338,3256
669593,3257
1234049,3258
11099009,3259
22816610,3260
15749807,3261
12691022,3262
533642,3263
10425463,3264
32859885,3265
18623855,3266
10176532,3267
27826,3268
1377,3269
11175934,3270
10075702,3271
1906219,3272
936211,3273
10345759,3274
25489206,3275
18554820,3276
6934283,3277
4458448,3278
28818805,3279
4162562,3280
6944899,3281
133885,3282
15821841,3283
4837243,3284
203181,3285
321580,3286
9941367,3287
609526,3288
13012720,3289
512093,3290
1296288,3291
18215664,3292
7232384,3293
265568,3294
26196185,3295
13591832,3296
27994035,3297
17973345,3298
382613,3299
2056538,3300
1762801,3301
25420487,3302
2340556,3303
1339745,3304
26502495,3305
19446029,3306
2706,3307
25348227,3308
353450,3309
931569,3310
10083157,3311
7329672,3312
494220,3313
1074186,3314
2867744,3315
47168,3316
778356,3317
29378583,3318
25776014,3319
360912,3320
461571,3321
31847833,3322
16249683,3323
49930,3324
34907890,3325
13504517,3326
23668465,3327
7960189,3328
4904713,3329
13545425,3330
1684654,3331
688701,3332
2242925,3333
19076608,3334
1160501,3335
26310384,3336
7920493,3337
5978800,3338
247350,3339
6361575,3340
23359384,3341
12004516,3342
203162,3343
23015378,3344
13415519,3345
31765507,3346
1057996,3347
40790,3348
17412144,3349
284887,3350
6335957,3351
49457,3352
6611575,3353
385119,3354
17977287,3355
18005167,3356
1262916,3357
372655,3358
34055,3359
219019,3360
376501,3361
161911,3362
1117139,3363
18243789,3364
1707015,3365
36188318,3366
258387,3367
27207519,3368
765577,3369
2325770,3370
36417323,3371
7654257,3372
143482,3373
596071,3374
32502140,3375
32965321,3376
24769928,3377
17158995,3378
9641218,3379
13517285,3380
28645638,3381
15807807,3382
7456394,3383
538842,3384
12189593,3385
271717,3386
2569588,3387
310883,3388
14435387,3389
6718034,3390
44541,3391
643329,3392
23701388,3393
18955466,3394
9238578,3395
6011964,3396
16038520,3397
16644052,3398
398175,3399
7989665,3400
28434037,3401
6356101,3402
23624784,3403
20322241,3404
1445568,3405
198714,3406
16031911,3407
12250,3408
18045640,3409
17987673,3410
6950690,3411
29967399,3412
6999049,3413
18336582,3414
6698401,3415
25311290,3416
1056657,3417
4621514,3418
12048225,3419
13435175,3420
607614,3421
18213292,3422
33984037,3423
828465,3424
13630937,3425
15834621,3426
5967308,3427
767058,3428
30027,3429
6296263,3430
7616853,3431
672602,3432
578374,3433
227306,3434
1304364,3435
22139800,3436
3507059,3437
17334995,3438
28946145,3439
18192177,3440
17262248,3441
2084237,3442
25549412,3443
30051159,3444
21918964,3445
12673735,3446
16211539,3447
7844453,3448
20880924,3449
29456649,3450
21792841,3451
29505113,3452
1055873,3453
6473543,3454
21814519,3455
1362643,3456
436605,3457
28604835,3458
203918,3459
1599258,3460
35489043,3461
30423283,3462
35783117,3463
6254746,3464
28460536,3465
1400117,3466
8691537,3467
1374389,3468
74105,3469
851079,3470
634432,3471
21950742,3472
1717409,3473
33506923,3474
3368620,3475
6266128,3476
24957214,3477
20312076,3478
7340791,3479
30535,3480
1166119,3481
891267,3482
1175414,3483
16180680,3484
10116108,3485
424468,3486
7252014,3487
25880995,3488
26699923,3489
2766597,3490
24958335,3491
18459455,3492
20786834,3493
771216,3494
29633854,3495
2048702,3496
17934375,3497
27039561,3498
6621160,3499
13191593,3500
821277,3501
86562,3502
5919825,3503
23398580,3504
23548222,3505
15800883,3506
536058,3507
17449471,3508
385279,3509
7326142,3510
23926,3511
32056138,3512
449483,3513
8679315,3514
23509606,3515
8594539,3516
12637975,3517
207917,3518
17341613,3519
6884590,3520
368736,3521
31692511,3522
8145113,3523
953066,3524
797885,3525
23305547,3526
3998688,3527
129781,3528
32484,3529
410415,3530
13482952,3531
17448302,3532
15770114,3533
29086329,3534
9805296,3535
878893,3536
320233,3537
948485,3538
99942,3539
34209751,3540
21567698,3541
10746571,3542
13627197,3543
23785,3544
650774,3545
704934,3546
17374300,3547
316502,3548
2592047,3549
86922,3550
18620881,3551
1548611,3552
18955582,3553
19227281,3554
410808,3555
24499563,3556
715127,3557
10887069,3558
1100491,3559
14486355,3560
6341307,3561
30318061,3562
25602621,3563
17666264,3564
9837625,3565
23478558,3566
860389,3567
166311,3568
127071,3569
14553489,3570
27037155,3571
16192206,3572
892491,3573
821245,3574
23717107,3575
5918716,3576
25444,3577
404098,3578
172847,3579
11680310,3580
25876269,3581
23942309,3582
4216656,3583
367899,3584
500616,3585
5956635,3586
19385139,3587
863932,3588
29422904,3589
24657844,3590
7444767,3591
961025,3592
34534390,3593
30047022,3594
716946,3595
7920491,3596
112142,3597
16604,3598
8055677,3599
4479,3600
6165676,3601
8462385,3602
216671,3603
32613432,3604
32555,3605
460853,3606
198968,3607
28818794,3608
208051,3609
981109,3610
18049715,3611
24751896,3612
20839571,3613
184196,3614
12643883,3615
16721442,3616
75191,3617
18231519,3618
34763634,3619
9127008,3620
6899308,3621
516650,3622
17726658,3623
32802221,3624
21527802,3625
399920,3626
1010033,3627
225755,3628
11055140,3629
3775266,3630
1892251,3631
352003,3632
16050561,3633
312421,3634
19381084,3635
20795111,3636
1196132,3637
840287,3638
9851811,3639
765311,3640
6351794,3641
4752663,3642
22040744,3643
29778028,3644
16249566,3645
1563667,3646
1214055,3647
24851539,3648
17279983,3649
7647334,3650
971253,3651
75190,3652
25689066,3653
33860362,3654
2562399,3655
5196300,3656
765277,3657
27804908,3658
143498,3659
529976,3660
1171285,3661
34662737,3662
29435601,3663
9692675,3664
13562651,3665
35704999,3666
7531375,3667
1807940,3668
3347848,3669
35132873,3670
18503,3671
25330368,3672
31125204,3673
12413793,3674
12614883,3675
895432,3676
778428,3677
34526018,3678
33630723,3679
6861000,3680
6673000,3681
971700,3682
648052,3683
25352972,3684
26001310,3685
25883776,3686
1264282,3687
25854187,3688
12365602,3689
13631845,3690
109997,3691
1254577,3692
18942719,3693
36122873,3694
33965049,3695
17433295,3696
22698692,3697
2094678,3698
12679441,3699
21219304,3700
28383615,3701
20313726,3702
11410181,3703
50553,3704
689189,3705
138171,3706
252923,3707
525115,3708
25054228,3709
22376796,3710
5935,3711
13185076,3712
1225416,3713
7030700,3714
6324818,3715
9795479,3716
6455756,3717
17934648,3718
841116,3719
29213011,3720
18745337,3721
9223696,3722
24796932,3723
441024,3724
6422604,3725
13591873,3726
166801,3727
8726220,3728
29737292,3729
7053730,3730
831591,3731
403197,3732
3339338,3733
6916302,3734
30115970,3735
10656992,3736
17171535,3737
18809919,3738
6005963,3739
3357033,3740
4354189,3741
1222286,3742
7023353,3743
1402046,3744
2228563,3745
18369719,3746
3127280,3747
660664,3748
6990114,3749
320515,3750
20759123,3751
30340,3752
2907216,3753
27484648,3754
6293934,3755
42210,3756
17575149,3757
3485185,3758
31697135,3759
6540706,3760
519349,3761
23012853,3762
1703791,3763
33955643,3764
25109487,3765
1239200,3766
19475496,3767
13400543,3768
6392297,3769
25941070,3770
162866,3771
30264577,3772
6411224,3773
440924,3774
3191893,3775
28188876,3776
855304,3777
30518198,3778
175878,3779
2029835,3780
3240545,3781
6066258,3782
32182208,3783
80994,3784
18754830,3785
25135369,3786
29245213,3787
15831785,3788
23848797,3789
4332433,3790
907470,3791
17729612,3792
159973,3793
23355623,3794
32022188,3795
800163,3796
30104969,3797
6014783,3798
1019742,3799
6333916,3800
147925,3801
13596477,3802
17847090,3803
23460877,3804
12988752,3805
25164326,3806
26196111,3807
395270,3808
19360726,3809
851234,3810
6185311,3811
38153,3812
487262,3813
1250563,3814
440528,3815
1551839,3816
34604945,3817
6751642,3818
332100,3819
20880584,3820
11115582,3821
24097400,3822
18624155,3823
25814007,3824
152139,3825
17221090,3826
461977,3827
12973523,3828
25132457,3829
29407771,3830
10097680,3831
33134032,3832
17618007,3833
925765,3834
305754,3835
6290319,3836
11826882,3837
25276818,3838
9303438,3839
3102925,3840
20411766,3841
22017487,3842
403558,3843
3348680,3844
1087794,3845
18165617,3846
10190153,3847
342067,3848
32779,3849
13505257,3850
28932354,3851
28667880,3852
274779,3853
6561481,3854
3883458,3855
20605349,3856
7714933,3857
811072,3858
6424940,3859
13628363,3860
8908845,3861
15760602,3862
7992783,3863
24314834,3864
1055281,3865
33515558,3866
28503633,3867
34083,3868
350096,3869
13593268,3870
797853,3871
122717,3872
24141569,3873
16286709,3874
25956512,3875
26186794,3876
9719541,3877
211531,3878
3566592,3879
14625150,3880
34504532,3881
35125118,3882
1794028,3883
21341037,3884
1596439,3885
25854563,3886
1031678,3887
6619527,3888
858522,3889
31748042,3890
101479,3891
5998324,3892
1054402,3893
1097984,3894
36350410,3895
13488321,3896
18654387,3897
35236575,3898
1765791,3899
25117667,3900
1239273,3901
7335173,3902
6600993,3903
26866628,3904
18776675,3905
15786832,3906
19045493,3907
30962870,3908
33634407,3909
1321437,3910
2201009,3911
12280971,3912
28923921,3913
3674554,3914
18695507,3915
12997939,3916
1417,3917
825407,3918
7846884,3919
895428,3920
23547425,3921
15705231,3922
11427518,3923
17720,3924
991822,3925
4826307,3926
30770870,3927
22517886,3928
4494031,3929
8297844,3930
6821361,3931
17567297,3932
8775057,3933
162485,3934
33403070,3935
2337737,3936
6593551,3937
1566470,3938
1214540,3939
1883267,3940
8535824,3941
1484419,3942
987802,3943
7132922,3944
704935,3945
12364110,3946
25740315,3947
669947,3948
22662798,3949
12143,3950
6266464,3951
15848737,3952
863216,3953
2361055,3954
225833,3955
7420326,3956
18811429,3957
34381318,3958
415821,3959
26196479,3960
655483,3961
12846495,3962
1355577,3963
17572972,3964
588345,3965
1095734,3966
15851421,3967
18710958,3968
23189221,3969
13189783,3970
49474,3971
30360038,3972
1277199,3973
4443560,3974
19254352,3975
23202431,3976
35498776,3977
16032471,3978
23250284,3979
8008885,3980
16293165,3981
4893531,3982
13592056,3983
28153385,3984
937321,3985
34220790,3986
269677,3987
26016588,3988
21676598,3989
427569,3990
28155931,3991
7244227,3992
1637820,3993
18757485,3994
22616936,3995
4978018,3996
593786,3997
586474,3998
18090332,3999
6619334,4000
17722074,4001
20893306,4002
22852352,4003
29926284,4004
813756,4005
159953,4006
69148,4007
15863145,4008
21528730,4009
1283918,4010
30228086,4011
7063431,4012
13538718,4013
3182968,4014
13409763,4015
11758513,4016
73440,4017
35558384,4018
22595819,4019
11474192,4020
8643278,4021
13564025,4022
899115,4023
21028697,4024
138232,4025
24751761,4026
575548,4027
1269942,4028
30123571,4029
299636,4030
158016,4031
14987933,4032
6011840,4033
34522668,4034
16112117,4035
17616795,4036
23346805,4037
29607103,4038
1720,4039
25550751,4040
30718287,4041
423762,4042
6759595,4043
20888432,4044
3387595,4045
32182023,4046
17465683,4047
727394,4048
721005,4049
25891823,4050
214371,4051
18387116,4052
22814011,4053
1499639,4054
28162772,4055
16200248,4056
34153489,4057
22840676,4058
3245678,4059
915884,4060
25239055,4061
30760832,4062
18665293,4063
211514,4064
20443680,4065
48249,4066
5985259,4067
33134072,4068
1407583,4069
29417303,4070
16082441,4071
171097,4072
1730,4073
20332977,4074
32856795,4075
7895531,4076
29595908,4077
18300254,4078
9862204,4079
99276,4080
3227974,4081
25449957,4082
1277102,4083
9649043,4084
26113689,4085
26782636,4086
2880601,4087
12482896,4088
3693484,4089
28940979,4090
1889090,4091
10994133,4092
6318162,4093
29464624,4094
25838967,4095
15798436,4096
30841274,4097
268423,4098
19067310,4099
661715,4100
1297796,4101
128452,4102
942902,4103
17730900,4104
10573526,4105
2698,4106
749623,4107
33288512,4108
16059348,4109
387811,4110
6218380,4111
5634289,4112
574397,4113
20761653,4114
31122069,4115
9609390,4116
435248,4117
1561466,4118
12963251,4119
19302265,4120
13445307,4121
13222621,4122
5409334,4123
29102461,4124
21806513,4125
17378901,4126
19171176,4127
25132553,4128
28461875,4129
7932607,4130
12269561,4131
338812,4132
623185,4133
28936183,4134
150269,4135
18935740,4136
3721326,4137
19046649,4138
11345575,4139
430352,4140
28002148,4141
12417118,4142
1271501,4143
234886,4144
1189111,4145
874288,4146
1430790,4147
6184916,4148
20611943,4149
8378818,4150
12884814,4151
16057277,4152
20578750,4153
150339,4154
1107064,4155
287155,4156
133913,4157
23247810,4158
29606282,4159
24768320,4160
28589486,4161
10359120,4162
8454689,4163
63117,4164
29352790,4165
8388793,4166
24874286,4167
17831004,4168
16439484,4169
5636901,4170
20520995,4171
3254253,4172
12403227,4173
249075,4174
6738795,4175
6385488,4176
784027,4177
1617883,4178
3977273,4179
24942140,4180
10386364,4181
17075628,4182
21975760,4183
8438036,4184
20821025,4185
24917012,4186
15980337,4187
403506,4188
18309679,4189
18336230,4190
3027336,4191
17465609,4192
25869488,4193
1208339,4194
8356236,4195
18079606,4196
27911632,4197
5924914,4198
26565818,4199
39108,4200
2089060,4201
1337053,4202
10444294,4203
8763495,4204
8517930,4205
6366548,4206
17853697,4207
8497232,4208
1504664,4209
879287,4210
26493930,4211
2839369,4212
1142106,4213
1251991,4214
846490,4215
16059644,4216
682673,4217
413386,4218
258111,4219
17188796,4220
25353332,4221
6715347,4222
14930801,4223
13039329,4224
24023187,4225
8310335,4226
10128394,4227
32331497,4228
266463,4229
17349032,4230
185723,4231
10626367,4232
23630890,4233
18006825,4234
6294151,4235
18207007,4236
2150160,4237
25998663,4238
1840718,4239
16162608,4240
35115554,4241
2077761,4242
7481634,4243
19059995,4244
1751569,4245
6345361,4246
26862417,4247
30849348,4248
1385118,4249
5738,4250
30640172,4251
732603,4252
32182062,4253
25534128,4254
25248510,4255
13592224,4256
15956284,4257
6235348,4258
29613633,4259
1755629,4260
36282926,4261
31930117,4262
16166468,4263
12691408,4264
34014630,4265
29410075,4266
23006537,4267
6515152,4268
2836677,4269
922089,4270
6315642,4271
3522065,4272
8329844,4273
80412,4274
6352731,4275
16275087,4276
2681976,4277
22921105,4278
3104881,4279
6134973,4280
1332090,4281
32863993,4282
20168578,4283
21190514,4284
28100758,4285
23232861,4286
1253620,4287
775545,4288
661721,4289
21686303,4290
1525,4291
29084617,4292
13572380,4293
1236193,4294
271456,4295
23562487,4296
16284339,4297
26027825,4298
795951,4299
23619352,4300
1190660,4301
549348,4302
1157181,4303
1100545,4304
1796,4305
23365853,4306
16098155,4307
682355,4308
31192357,4309
26770170,4310
7293039,4311
10907235,4312
24945345,4313
18266828,4314
548774,4315
31936149,4316
2235500,4317
21792868,4318
15768072,4319
7510578,4320
23873444,4321
1623901,4322
25865314,4323
13558836,4324
16278110,4325
23472128,4326
6559818,4327
25771168,4328
1171252,4329
18331009,4330
25512218,4331
16108915,4332
3089188,4333
1110268,4334
7955660,4335
23790804,4336
29369702,4337
713288,4338
12450145,4339
3971094,4340
935006,4341
17797845,4342
31342596,4343
32804,4344
1298321,4345
28094325,4346
765370,4347
31428174,4348
64277,4349
6694675,4350
25132849,4351
600265,4352
29570479,4353
6482040,4354
2578163,4355
23249646,4356
